00000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000001010101010101010000000000000000000000000000000000000000000000000000001010000000100000000000000010100000000000000000000000000000000000000011000000000000000000010000000000000000000000001001000000000000000000000000000000000110110110110000000000000000000000000000000000000000000100000000000100110000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000001000000000000000000000001000000000000000000000000000000000000000000110110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010110111000000000000000000000000000 -> 00000000000000000000001000011101101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010111111110000000000100000000000000000000000000000101001001000000000000000000000000000000001000000000000000000000000000000000101111000001000010101010101010101101100000000000000000000000000000000000000000100000000000000000000000010000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000101111111100000000001000000000000000000000000000001010010010000000000000000000000000000000010000000000000000000000000000000000100000000010000101010101010101000000000000000000000000000000000000000000000000000000000000000010010000000000000010010010000000000000000000000010010010010010010010010100000000000000000000000000000000000000000000000000000000001011111111000000000010000000000000000000000000000010100100100000000000000000000000000000000100000000000000000000000000000000001000000000100001010101010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010111111110000001110100000010000000000010000010000000000001000000000000000000000000000000001000010000000000000000000000000000101111000001000000000000000000001101101001100000100000100100000100000000000000100000000000000000000000101000000000000000000011000000000000000000000000000000000000000010010101011100100100000010100111000000000000000000000000000000000000000000000000010000000000000000010000000000000000000000000000000000000000000100000000000000000001010111011000000000000000000000000000000000000000000000000010000000000001010000100000000000010001000000000
00000111111111111111111111111111100000000101111111111111111111111111111100110101010101010101111111111111111101111111100111111111111111111111111111111111111111111111111111111111111111111111100111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111011011011011011011111011011101111111101111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111100101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111100101111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111010110111101111111111111111111111111 -> 01111111111101111111110110001000001000000000000000000000000000000000000010000011100000011111111111111111111111111111100000000000111100000000001111110000010001111111111111111111111111111111110111000000000111111111111111111110101111111111111111111111111111111110000000000111111110101010101011111100000000011111100000011111100011111111111111110000000000111111111111111111111111111000111111111000000000000000000000000000111111111000111000000111111111111111111111111111111000000000001111000000000011111100000100011111111111111111111111111111111101110000000001111111111111111111101011111111111111111111111111111111100000000001111111101010101010111111000000000111111000000111111000111111111111111100000000001111111111111111111111111110001111111110000000000000000000000000001111111110001110000001111111111111111111111111111110000000000011110000000000111111000001000111111111111111111111111111111111011100000000011111111111111111111010111111111111111111111111111111111000000000011111111111111111111001111001001001111111001001111111001111111111111111000000000011111111111111111111111111100111111111100111011011111011011011011011011110100011100000011111111111111111111111111111100000000000111100000000001111110000010001111111111111111111111111111111110111000000000111111111111111111110101111111111111111111111111111111110000000000111111010101010101011111100000000011111100000011111100011111111111111110000000000111111111111111111111111111011111111011011111011011011011011011011011111001011111111111110101101011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111010110001000000111101111111110111111111111111111111111111111111111111111111111111111111111111111100011111111111111111111111111
22222222222222222222222222222222100000000102222222222222222222222221222211222222222222222222220202020202020202222222222222222222222222222222222222222222222222222222222222222222222222222222211211111111111111110111111111111102211111122222222222222222222222222222222222222222222211201222222222222222222222222222222222222222222112222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222022222222222222222222222222222222122122122222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222220222221222221222221222210012022222222222222222222222222222222222222022222221121122221122220022222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222010110111002222222222222222222222222 -> 22222222222222222222222220222202202222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222220020222222202212202202222222222112222222222222222222222222222222222222222222222212012222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222212222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222020222222222022222222222222222222222222222222222222222222222222222122222222222222222222222222222222222222222222122122122222222222222222222222222222220222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222221222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222212121212121212121122222222222222222222222222222222222222222222122212222222222222222222222222222222222222222211111111200111111111111111111111111111111112222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222220202000002222222222222222222222222222222222222222222222222222222222221222222222222022222222221120122222222222221222222222
20222222222222222222222222222222100000000102222222222222222222222222222222221212121212121212221212121212121212211111101222222222222222222222222222222222222222222222222222222222222222222222220022222222222222222222222222222222222222221122222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222200022122222222222222222222222222222222222220221202222222222222222220020022222222222222222222222222221222222222222111220220220111111111111220220222220222220120222222222222222222222222222222222022022221222222222222222222222222222222222222222222022112222222222222212211112222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222221222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222 -> 22222222222222222222222222222222222222222222222222222222222222200000000022222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222202120202020202022222222222222222222222222222222222222222222222222212222222222222222222222222222222222222222212202212202222222222222222222222222222222122222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222122222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222212220202020202020201222222222222222222222221111220222222222222222222221222222222222222222222222222222222222222212022022022022222222222222222222222222222221222222222222222222222222222222222222222222222222222222122222222222222222220000212222002002222222222222222222121021221222222222222222222222222222222221122002222222222222222222222222222222222222222222202020202020202022222222222222222222222222222222222222222222222222212222222222222222222222222222222222222222112222222222222222222222222222222222222222022222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222220202000002222222222222222222222222222222222222222222222222222222222222222212222222222202202210222222222222222222222222222

List of Undetected Faults:
Gate g5437 (PO)  - input0 (g5437), S_A_1
Gate g5555 (PO)  - input0 (g5555), S_A_1
Gate g6573 (PO)  - input0 (g6573), S_A_1
Gate g7084 (PO)  - input0 (g7084), S_A_1
Gate g24734 (PO)  - input0 (g24734), S_A_1
Gate g25435 (PO)  - input0 (g25435), S_A_1
Gate g25442 (PO)  - input0 (g25442), S_A_1
Gate g25489 (PO)  - input0 (g25489), S_A_1
Gate g26135 (PO)  - input0 (g26135), S_A_1
Gate g27380 (PO)  - input0 (g27380), S_A_1
Gate g16475 (PO)  - input0 (g16475), S_A_0
Gate g24423 (PO)  - input0 (g24423), S_A_0
Gate g25175 (PO)  - input0 (g25175), S_A_0
Gate g26019 (PO)  - input0 (g26019), S_A_0
Gate g26747 (PO)  - input0 (g26747), S_A_0
Gate g27237 (PO)  - input0 (g27237), S_A_0
Gate g27715 (PO)  - input0 (g27715), S_A_0
Gate g25174 (PO)  - input0 (g25174), S_A_0
Gate g26020 (PO)  - input0 (g26020), S_A_0
Gate g26746 (PO)  - input0 (g26746), S_A_0
Gate g19062 (PO)  - input0 (g19062), S_A_0
Gate g23312 (PO)  - input0 (g23312), S_A_1
Gate g23316 (PO)  - input0 (g23316), S_A_1
Gate g27717 (PO)  - input0 (g27717), S_A_1
Gate g28316 (PO)  - input0 (g28316), S_A_1
Gate g28317 (PO)  - input0 (g28317), S_A_1
Gate g28705 (PO)  - input0 (g28705), S_A_1
Gate g29463 (PO)  - input0 (g29463), S_A_1
Gate g29656 (PO)  - input0 (g29656), S_A_0
Gate g29166 (PO)  - input0 (g29166), S_A_0
Gate g28696 (PO)  - input0 (g28696), S_A_0
Gate g28314 (PO)  - input0 (g28314), S_A_1
Gate g28313 (PO)  - input0 (g28313), S_A_0
Gate g28694 (PO)  - input0 (g28694), S_A_1
Gate g28311 (PO)  - input0 (g28311), S_A_1
Gate g28310 (PO)  - input0 (g28310), S_A_1
Gate g29461 (PO)  - input0 (g29461), S_A_1
Gate g28700 (PO)  - input0 (g28700), S_A_1
Gate g29462 (PO)  - input0 (g29462), S_A_1
Gate g28702 (PO)  - input0 (g28702), S_A_1
Gate g29657 (PO)  - input0 (g29657), S_A_0
Gate g26681 (PO)  - input0 (g26681), S_A_0
Gate g26688 (PO)  - input0 (g26688), S_A_1
Gate g26689 (PO)  - input0 (g26689), S_A_1
Gate g30508 (PO)  - input0 (g30508), S_A_0
Gate g30512 (PO)  - input0 (g30512), S_A_1
Gate g30514 (PO)  - input0 (g30514), S_A_1
Gate g25983 (PO)  - input0 (g25983), S_A_0
Gate g26678 (PO)  - input0 (g26678), S_A_0
Gate g27189 (PO)  - input0 (g27189), S_A_0
Gate g27683 (PO)  - input0 (g27683), S_A_0
Gate g28206 (PO)  - input0 (g28206), S_A_0
Gate g28673 (PO)  - input0 (g28673), S_A_0
Gate g29131 (PO)  - input0 (g29131), S_A_0
Gate g29413 (PO)  - input0 (g29413), S_A_0
Gate g29627 (PO)  - input0 (g29627), S_A_0
Gate g29794 (PO)  - input0 (g29794), S_A_0
Gate gbuf26 (PO)  - input0 (gbuf26), S_A_1
Gate g28216 (PO)  - input0 (g28216), S_A_0
Gate g28217 (PO)  - input0 (g28217), S_A_0
Gate g28218 (PO)  - input0 (g28218), S_A_0
Gate g29414 (PO)  - input0 (g29414), S_A_1
Gate g29418 (PO)  - input0 (g29418), S_A_0
Gate g29419 (PO)  - input0 (g29419), S_A_0
Gate g27685 (PO)  - input0 (g27685), S_A_0
Gate g27686 (PO)  - input0 (g27686), S_A_0
Gate g28674 (PO)  - input0 (g28674), S_A_1
Gate g29795 (PO)  - input0 (g29795), S_A_0
Gate g29796 (PO)  - input0 (g29796), S_A_0
Gate g29797 (PO)  - input0 (g29797), S_A_0
Gate g30853 (PO)  - input0 (g30853), S_A_0
Gate g30710 (PO)  - input0 (g30710), S_A_0
Gate g30712 (PO)  - input0 (g30712), S_A_0
Gate g29628 (PO)  - input0 (g29628), S_A_1
Gate g29629 (PO)  - input0 (g29629), S_A_1
Gate g27191 (PO)  - input0 (g27191), S_A_1
Gate g27192 (PO)  - input0 (g27192), S_A_1
Gate g23149 (PO)  - input0 (g23149), S_A_0
Gate g23150 (PO)  - input0 (g23150), S_A_0
Gate g23151 (PO)  - input0 (g23151), S_A_0
Gate g23152 (PO)  - input0 (g23152), S_A_0
Gate g23153 (PO)  - input0 (g23153), S_A_0
Gate g27190 (PO)  - input0 (g27190), S_A_1
Gate g20556 (PO)  - input0 (g20556), S_A_0
Gate g25139 (PO)  - input0 (g25139), S_A_0
Gate g25131 (PO)  - input0 (g25131), S_A_0
Gate g25132 (PO)  - input0 (g25132), S_A_0
Gate g25136 (PO)  - input0 (g25136), S_A_0
Gate g25137 (PO)  - input0 (g25137), S_A_0
Gate g25138 (PO)  - input0 (g25138), S_A_0
Gate g24289 (PO)  - input0 (g24289), S_A_0
Gate g24290 (PO)  - input0 (g24290), S_A_0
Gate g24291 (PO)  - input0 (g24291), S_A_0
Gate g28222 (PO)  - input0 (g28222), S_A_1
Gate g28228 (PO)  - input0 (g28228), S_A_1
Gate g27194 (PO)  - input0 (g27194), S_A_0
Gate g27195 (PO)  - input0 (g27195), S_A_0
Gate g27196 (PO)  - input0 (g27196), S_A_0
Gate g19017 (PO)  - input0 (g19017), S_A_0
Gate g25984 (PO)  - input0 (g25984), S_A_0
Gate g21943 (PO)  - input0 (g21943), S_A_0
Gate g23161 (PO)  - input0 (g23161), S_A_0
Gate g24296 (PO)  - input0 (g24296), S_A_0
Gate g25140 (PO)  - input0 (g25140), S_A_0
Gate g25991 (PO)  - input0 (g25991), S_A_0
Gate g26691 (PO)  - input0 (g26691), S_A_0
Gate g27197 (PO)  - input0 (g27197), S_A_0
Gate g27690 (PO)  - input0 (g27690), S_A_0
Gate g28231 (PO)  - input0 (g28231), S_A_0
Gate g28677 (PO)  - input0 (g28677), S_A_0
Gate g29138 (PO)  - input0 (g29138), S_A_0
Gate g23192 (PO)  - input0 (g23192), S_A_0
Gate g23193 (PO)  - input0 (g23193), S_A_0
Gate g23194 (PO)  - input0 (g23194), S_A_0
Gate g23195 (PO)  - input0 (g23195), S_A_0
Gate g23196 (PO)  - input0 (g23196), S_A_0
Gate g23197 (PO)  - input0 (g23197), S_A_0
Gate g24297 (PO)  - input0 (g24297), S_A_0
Gate g24298 (PO)  - input0 (g24298), S_A_0
Gate g24299 (PO)  - input0 (g24299), S_A_0
Gate g24303 (PO)  - input0 (g24303), S_A_0
Gate g24306 (PO)  - input0 (g24306), S_A_0
Gate g24309 (PO)  - input0 (g24309), S_A_0
Gate g24312 (PO)  - input0 (g24312), S_A_0
Gate g24315 (PO)  - input0 (g24315), S_A_0
Gate g24318 (PO)  - input0 (g24318), S_A_0
Gate g24324 (PO)  - input0 (g24324), S_A_0
Gate g24327 (PO)  - input0 (g24327), S_A_0
Gate g26697 (PO)  - input0 (g26697), S_A_0
Gate g26698 (PO)  - input0 (g26698), S_A_0
Gate g30522 (PO)  - input0 (g30522), S_A_0
Gate g30523 (PO)  - input0 (g30523), S_A_0
Gate g25992 (PO)  - input0 (g25992), S_A_0
Gate g26695 (PO)  - input0 (g26695), S_A_0
Gate g27198 (PO)  - input0 (g27198), S_A_0
Gate g27691 (PO)  - input0 (g27691), S_A_0
Gate g28232 (PO)  - input0 (g28232), S_A_0
Gate g28678 (PO)  - input0 (g28678), S_A_0
Gate g29139 (PO)  - input0 (g29139), S_A_0
Gate g29420 (PO)  - input0 (g29420), S_A_0
Gate g29634 (PO)  - input0 (g29634), S_A_0
Gate g29798 (PO)  - input0 (g29798), S_A_0
Gate g28242 (PO)  - input0 (g28242), S_A_0
Gate g28243 (PO)  - input0 (g28243), S_A_0
Gate g27692 (PO)  - input0 (g27692), S_A_0
Gate g27693 (PO)  - input0 (g27693), S_A_0
Gate g29799 (PO)  - input0 (g29799), S_A_0
Gate g29800 (PO)  - input0 (g29800), S_A_0
Gate g30869 (PO)  - input0 (g30869), S_A_0
Gate g30870 (PO)  - input0 (g30870), S_A_0
Gate g30713 (PO)  - input0 (g30713), S_A_0
Gate g30714 (PO)  - input0 (g30714), S_A_0
Gate g27206 (PO)  - input0 (g27206), S_A_0
Gate g27207 (PO)  - input0 (g27207), S_A_0
Gate g27201 (PO)  - input0 (g27201), S_A_0
Gate g27202 (PO)  - input0 (g27202), S_A_0
Gate g27203 (PO)  - input0 (g27203), S_A_0
Gate g27204 (PO)  - input0 (g27204), S_A_0
Gate g27205 (PO)  - input0 (g27205), S_A_0
Gate g19028 (PO)  - input0 (g19028), S_A_0
Gate g19027 (PO)  - input0 (g19027), S_A_0
Gate g19026 (PO)  - input0 (g19026), S_A_0
Gate g19025 (PO)  - input0 (g19025), S_A_0
Gate g25141 (PO)  - input0 (g25141), S_A_1
Gate g20560 (PO)  - input0 (g20560), S_A_0
Gate g25150 (PO)  - input0 (g25150), S_A_0
Gate g25142 (PO)  - input0 (g25142), S_A_0
Gate g25143 (PO)  - input0 (g25143), S_A_0
Gate g25147 (PO)  - input0 (g25147), S_A_0
Gate g25148 (PO)  - input0 (g25148), S_A_0
Gate g25149 (PO)  - input0 (g25149), S_A_0
